id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_move_line_traffic,account_move_line_traffic,account.model_account_move_line,sale_advertising_order.group_traffic_user,1,1,1,0
access_account_move_traffic,account_move_traffic,account.model_account_move,sale_advertising_order.group_traffic_user,1,1,1,0
access_account_partial_reconcile_traffic,account_partial_reconcile_traffic,account.model_account_partial_reconcile,sale_advertising_order.group_traffic_user,1,1,1,0
access_account_tax_traffic,account.tax,account.model_account_tax,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_bank_statement_group_invoice_traffic,account.bank.statement.group.invoice,account.model_account_bank_statement,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_bank_statement_line_group_invoice_traffic,account.bank.statement.line.group.invoice,account.model_account_bank_statement_line,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_invoice_uinvoice_traffic,account.invoice,account.model_account_invoice,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_invoice_line_uinvoice_traffic,account.invoice.line,account.model_account_invoice_line,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_invoice_tax_uinvoice_traffic,account.invoice.tax,account.model_account_invoice_tax,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_move_uinvoice_traffic,account.move,account.model_account_move,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_move_line_uinvoice_traffic,account.move.line invoice,account.model_account_move_line,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_journal_invoice_traffic,account.journal invoice,account.model_account_journal,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_invoice_group_invoice_traffic,account.invoice group invoice,account.model_account_invoice,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_invoice_report_billing_traffic,account.invoice.report_billing,account.model_account_invoice_report,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_analytic_line_invoice_traffic,account.analytic.line invoice,account.model_account_analytic_line,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_account_invoice_traffic,account.account invoice,account.model_account_account,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_account_type_invoice_traffic,account.account.type invoice,account.model_account_account_type,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_financial_report_invoice_traffic,account.financial.report invoice,account.model_account_financial_report,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_account_tax_user_traffic,account.account.tag,account.model_account_account_tag,sale_advertising_order.group_traffic_user,1,0,0,0
access_account_partial_reconcile_group_invoice_traffic,account.partial.reconcile.group.invoice,account.model_account_partial_reconcile,sale_advertising_order.group_traffic_user,1,1,1,0
access_account_full_reconcile_group_invoice_traffic,account.full.reconcile.group.invoice,account.model_account_full_reconcile,sale_advertising_order.group_traffic_user,1,1,1,0
access_account_payment_method_traffic,account.payment.method,account.model_account_payment_method,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_payment_traffic,account.payment,account.model_account_payment,sale_advertising_order.group_traffic_user,1,1,1,1
access_account_tax_group_traffic,account.tax.group,account.model_account_tax_group,sale_advertising_order.group_traffic_user,1,0,0,0
